text,label,source
Dear customer your SBI account will be blocked today. Complete KYC immediately at sbi-kyc-verify.in to avoid suspension.,1,india_seed
Your PAN card not updated with Aadhaar. Account suspended. Update now: http://incometax-verify.xyz/update,1,india_seed
ICICI Bank: Your net banking is deactivated. Re-activate within 24 hours by submitting details here: icici-secure.in/login,1,india_seed
Your Paytm KYC has expired. Verify now or your wallet balance will be frozen. Click bit.ly/paytm-kyc,1,india_seed
URGENT: Your bank account will be deactivated due to incomplete KYC. Call 9876543210 immediately.,1,india_seed
Aadhaar verification pending. Your SIM card will be deactivated in 2 hours. Update Aadhaar at uidai-update.in,1,india_seed
Dear customer your electricity will be disconnected tonight 9:30 pm as your bill not updated. Call 8123456789 immediately - BSES,1,india_seed
Your Airtel mobile number will be disconnected today. Complete e-KYC verification urgently to continue services.,1,india_seed
Power supply will be cut today due to pending bill of Rs 1240. Pay now to avoid disconnection: payelectricity.in,1,india_seed
"Congratulations! Your number won Rs 25,00,000 in KBC lucky draw. To claim send your bank details on WhatsApp [phone].",1,india_seed
You have won a brand new iPhone 15 in Amazon Big Billion lucky draw! Claim your prize: amaz0n-rewards.xyz,1,india_seed
CONGRATULATIONS! You are selected for Rs 10 lakh government scheme. Pay Rs 4999 processing fee to receive funds.,1,india_seed
"Your mobile number has won 5,00,000 in Flipkart anniversary offer. Share OTP to claim your reward now.",1,india_seed
"Get instant personal loan up to 10 lakh approved in 5 minutes, no documents! Apply now: quickloan-approve.in",1,india_seed
"Pre-approved loan of Rs 2,00,000 for you! Just pay Rs 1500 file charges to release the amount today.",1,india_seed
Work from home and earn Rs 5000 daily! Just like YouTube videos. Pay Rs 500 registration. WhatsApp [phone].,1,india_seed
Part time job offer: earn 2000-8000 per day from home. No experience needed. Join on Telegram now.,1,india_seed
"We are hiring! Amazon data entry job, salary 35000/month. Pay Rs 999 for ID card to start immediately.",1,india_seed
"Double your money in 15 days with our crypto trading bot! Guaranteed 100% returns. Limited slots, invest now.",1,india_seed
"Join our VIP stock tips group and earn guaranteed 30% profit daily. Free entry today only, message admin.",1,india_seed
"Invest Rs 10000 and get Rs 50000 in one month, 100% safe government bond scheme. Hurry limited offer.",1,india_seed
Your FedEx parcel is held at customs. Pay Rs 250 clearance fee to release: fedex-clearance.xyz/pay,1,india_seed
India Post: Your package could not be delivered due to incomplete address. Update here: indiapost-redeliver.in,1,india_seed
Your parcel from DHL is pending. Customs duty Rs 350 unpaid. Pay now to avoid return: dhl-india-customs.top,1,india_seed
"Dear customer, your delivery is on hold. Confirm your address and pay Rs 99 redelivery charge: track-parcel.link",1,india_seed
You have a refund of Rs 1999 pending. Accept the request on your UPI app to receive the amount immediately.,1,india_seed
PhonePe cashback of Rs 500! Accept the collect request to credit your account now.,1,india_seed
Your payment failed but amount debited. Accept this UPI request to get your refund of Rs 2499.,1,india_seed
Scan this QR code to receive your prize money of Rs 5000 instantly in your bank account.,1,india_seed
This is Mumbai Cyber Police. A case is registered against your Aadhaar for money laundering. Call immediately or face arrest.,1,india_seed
"Your phone number is linked to illegal activity. You are under digital arrest. Do not disconnect, pay bail to settle.",1,india_seed
We have your private videos. Pay Rs 50000 within 24 hours or we will share them with all your contacts.,1,india_seed
FedEx: Illegal items found in your parcel sent to your name. Police complaint filed. Call to verify your innocence.,1,india_seed
Your HDFC credit card reward points worth Rs 8400 expiring today. Redeem now: hdfc-rewards.in/redeem,1,india_seed
Your SBI card will be charged Rs 9999 for membership. To cancel call 8000011223 and share OTP for verification.,1,india_seed
Your debit card is blocked due to suspicious activity. Verify card number and CVV here to unblock: card-unblock.in,1,india_seed
Your order is out for delivery but address incomplete. Verify and pay Re 1 to confirm: delivery-confirm.xyz,1,india_seed
Amazon: Your order is on hold. Update your payment details to avoid cancellation: amazon-update-pay.in,1,india_seed
"Income Tax Refund of Rs 15,490 approved. Verify your account number and IFSC to receive: itr-refund.in",1,india_seed
Your salary account requires re-verification. Click and login to keep your account active: bank-reverify.top,1,india_seed
RBI alert: your account flagged. Submit Aadhaar and PAN immediately to prevent freezing of funds.,1,india_seed
Your SIM will be upgraded to 5G. Forward the OTP you receive to 9000011122 to complete the upgrade.,1,india_seed
"To activate 5G on your number, share the 6-digit verification code sent to your phone with our executive.",1,india_seed
"Paytm customer care: your account has an issue. Call 8001234567 and follow steps to fix, keep your phone ready.",1,india_seed
PhonePe helpline: your transaction is stuck. Download AnyDesk and share the code so we can refund you.,1,india_seed
Facing problem with your order? Call Amazon helpline 7012345678 and share OTP for refund verification.,1,india_seed
Hello! Earn Rs 50 per task by liking YouTube videos. Send screenshot to receive payment. Join: [messaging-link]
Flipkart work from home: rate hotels and earn 3000 daily. Send hi on WhatsApp [phone] to begin.,1,india_seed
"Your application is selected for online typing job, Rs 25000/month. Pay refundable deposit Rs 2000 to confirm.",1,india_seed
"I am an Army officer posted in Jammu, I want to buy your sofa. I will pay via Army UPI, accept the request first.",1,india_seed
"Sir I am interested in your bike on OLX. I am in military, can't come, paying advance now, scan this QR to receive.",1,india_seed
"Hi dear, I am stuck at airport customs and need Rs 30000 to clear my gift parcel for you. Please send via UPI.",1,india_seed
PM Kisan Yojana: Rs 6000 approved for you. Submit your bank details and Aadhaar OTP to receive the installment.,1,india_seed
You are eligible for free LPG connection under Ujjwala scheme. Pay Rs 599 registration to claim immediately.,1,india_seed
Your WhatsApp will be deactivated. Verify your number by sending us the 6 digit code you just received.,1,india_seed
You have been added as admin of a group. Confirm by sharing the verification code sent to your WhatsApp.,1,india_seed
Your LIC policy will lapse today. Pay pending premium Rs 4500 now at lic-payonline.xyz to keep it active.,1,india_seed
GST notice: penalty pending against your firm. Pay within 24 hours to avoid legal action: gst-penalty.in,1,india_seed
Claim your free 0.5 BTC airdrop! Connect your wallet here to receive: crypto-airdrop-india.top,1,india_seed
Our Telegram trading group gives 95% accurate signals. Deposit Rs 5000 and withdraw Rs 20000 today.,1,india_seed
Jio is giving free 3 months recharge on 25th anniversary! Claim now: jio-anniversary-offer.in,1,india_seed
Your number won free Rs 599 recharge from Airtel. Click to claim before it expires: airtel-reward.link,1,india_seed
"Your credit card limit can be increased to 5 lakh instantly. Share card number, expiry and CVV to upgrade.",1,india_seed
Reward points worth Rs 12000 will expire today. Login here to redeem: cardpoints-redeem.xyz,1,india_seed
"Rs 4999 will be auto-debited for premium membership renewal. To cancel, call 8009998887 and verify OTP.",1,india_seed
"Dear user, your YONO SBI account is temporarily locked. Unlock now by verifying details: yono-unlock.in",1,india_seed
Kotak Bank: unusual login detected. Confirm it's you by entering your card and net banking password here.,1,india_seed
PNB customer: your account is temporarily suspended due to suspicious activity. Verify at pnb-secure-verify.in to restore access.,1,india_seed
Bank of Baroda: your debit card has been deactivated. Reactivate by confirming your 16-digit card number and OTP now.,1,india_seed
Canara Bank: your KYC is incomplete. Your account will be frozen in 24 hours. Update at canara-kyc.in immediately.,1,india_seed
"IndusInd Bank: a login from a new device was detected. If this wasn't you, verify here: indusind-alert.top",1,india_seed
Union Bank: your internet banking password has expired. Reset now to avoid lock: unionbank-reset.in,1,india_seed
"Dear customer, your account was wrongly credited with Rs 9,500. Return the amount via this UPI immediately to avoid legal action.",1,india_seed
"Your account shows a pending charge of Rs 7,999. If unauthorized, call 8009990001 and share OTP to reverse it.",1,india_seed
Your bank account is marked dormant. Reactivate within 24 hours by verifying details or it will be closed: bank-reactivate.top,1,india_seed
I am calling from your bank head office. Your account has a security issue. Share the OTP I just sent to fix it.,1,india_seed
Your Paytm wallet will be blocked as per RBI guidelines. Complete KYC now: paytm-rbi-kyc.top,1,india_seed
Your SBI net banking will be locked. Verify your username and password at onlinesbi-verify.top immediately.,1,india_seed
"Amazon: your refund of Rs 1,299 failed. Update your bank details to receive it: amazon-refund-claim.in",1,india_seed
"Flipkart: your order was cancelled. Claim your refund of Rs 2,450 before it expires: flipkart-refund.xyz",1,india_seed
"Your IRCTC ticket refund of Rs 1,820 is on hold. Verify your account to receive: irctc-refund.top",1,india_seed
Your Swiggy order was cancelled due to a payment issue. Accept the refund request of Rs 449 on your UPI app.,1,india_seed
Your Nykaa order won a free gift hamper! Pay Rs 199 to claim and confirm your address.,1,india_seed
"Dear consumer, your electricity will be disconnected tonight for non-payment. Contact 7011223344 now. - MSEB",1,india_seed
"TNEB: your power bill is overdue. Pay Rs 1,560 now to avoid disconnection within 2 hours: tneb-billpay.in",1,india_seed
Adani Electricity: your meter shows a pending amount. Update your details to avoid penalty: adani-power.top,1,india_seed
"Your electricity bill of Rs 8 is pending, power will be cut in 1 hour. Call 9000088000 to pay. - power dept",1,india_seed
Your domestic gas subsidy is on hold. Update your Aadhaar-linked bank account now: gas-subsidy.in,1,india_seed
"Congratulations! Your loan of Rs 3,00,000 is sanctioned. Pay Rs 2,100 processing fee to transfer the amount.",1,india_seed
"Instant loan approved, no CIBIL check! Download our app and pay Rs 999 insurance to release funds.",1,india_seed
"Final notice: your loan from XYZ app is overdue. We will inform your contacts. Pay Rs 4,500 now to settle.",1,india_seed
"Get a personal loan of 5 lakh at 0% interest! Limited govt offer. Apply and pay Rs 1,500 file charge.",1,india_seed
"You won Rs 10,00,000 in the Reliance Jio lucky draw! To claim, send your Aadhaar and bank details on WhatsApp.",1,india_seed
"Tata Group 75th anniversary: you won a Tata Nexon! Pay Rs 6,500 registration to receive your car.",1,india_seed
Your WhatsApp number is selected in the Coca-Cola lucky draw for Rs 25 lakh. Contact our agent to claim.,1,india_seed
"Dear winner, your email won 5,00,000 GBP in the UK National Lottery. Send your details to claim.",1,india_seed
You have an inheritance of $2.5 million from a deceased relative. Send your bank details to transfer the funds.,1,india_seed
"Croma lucky customer! You won a Samsung TV. Pay Rs 2,500 delivery charges to claim your prize.",1,india_seed
Win an iPhone 15 Pro! You are the lucky 1000th visitor. Claim your prize: iphone-winner.xyz,1,india_seed
"Naukri: your profile is shortlisted for a Rs 45,000/month remote job. Pay Rs 1,500 for document verification.",1,india_seed
"Earn Rs 2000-5000 daily by completing simple captcha typing tasks. Limited seats, pay Rs 700 to register.",1,india_seed
"Amazon hiring work from home! Just review products and earn. Join our Telegram group and deposit Rs 1,000 to start.",1,india_seed
Part-time reselling job: earn Rs 1500 per order. Join the WhatsApp group and pay Rs 500 joining fee.,1,india_seed
"You are selected as a brand ambassador! Earn Rs 50,000/month. Pay Rs 2,000 onboarding kit fee to start.",1,india_seed
"We are hiring movie reviewers! Watch trailers, earn Rs 150 each. Pay Rs 500 membership to join.",1,india_seed
"Guaranteed IPO allotment! Invest Rs 50,000 in our pre-IPO offer and get 3x returns at listing.",1,india_seed
"Join our Telegram group for daily stock tips, 100% profit guaranteed. Free entry today, deposit to start.",1,india_seed
Binance USDT giveaway! Send 100 USDT to this wallet and receive 200 USDT back instantly.,1,india_seed
Our crypto mining plan gives 8% daily returns. Invest now and withdraw anytime: cryptomine-india.top,1,india_seed
"Your investment of Rs 25,000 has grown to Rs 1,80,000! To withdraw, pay 10% tax of Rs 18,000 first.",1,india_seed
"Your trading account profit of Rs 2,00,000 is ready. Pay processing charge of Rs 12,000 to withdraw.",1,india_seed
"RBI launched a new digital rupee reward. Register and deposit Rs 1,000 to receive Rs 5,000 bonus.",1,india_seed
"Hi, I think we matched earlier. I make great returns on a crypto platform, let me guide you to invest together.",1,india_seed
Blue Dart: your parcel is on hold due to incomplete address. Update and pay Rs 45 redelivery: bluedart-track.in,1,india_seed
Delhivery: your package delivery failed. Reschedule and pay Rs 30 handling fee: delhivery-reschedule.xyz,1,india_seed
DTDC: customs duty of Rs 499 is pending on your international parcel. Pay now to release it.,1,india_seed
"You have an unclaimed gift parcel from abroad worth Rs 80,000. Pay Rs 1,800 customs clearance to receive it.",1,india_seed
Ecom Express: your COD order needs address confirmation. Verify here to avoid return: ecom-confirm.top,1,india_seed
You missed a parcel delivery. Reschedule and pay Rs 25: indiapost-track.top,1,india_seed
"I accidentally sent Rs 5,000 to your number. Please return it via this UPI request, I am in urgent need.",1,india_seed
"To receive your Rs 2,000 cashback, scan this QR code and enter your UPI PIN to confirm.",1,india_seed
PhonePe: you have a pending payment request of Rs 1. Approve it to keep your account active.,1,india_seed
Google Pay reward of Rs 800 is waiting. Accept the request in your app to credit it instantly.,1,india_seed
"Your account is selected for a special cashback of Rs 5,000. Scan QR and approve to receive it.",1,india_seed
Your Zomato Gold membership has a refund of Rs 800. Accept the UPI request to receive it.,1,india_seed
"We recorded you through your webcam. Send Rs 40,000 in 12 hours or the video goes to your family and friends.",1,india_seed
"I have access to your phone and gallery. Transfer Rs 25,000 now or I leak everything to your contacts.",1,india_seed
Your social media account has been hacked. We have your private chats. Pay to delete them or they go public.,1,india_seed
This is CBI. Your Aadhaar is used in a money laundering case. Join the video call now or a warrant will be issued.,1,india_seed
TRAI notice: your number will be suspended for illegal activity. Press 9 to talk to an officer immediately.,1,india_seed
ED notice: your bank accounts are under investigation. Cooperate by sharing details or face immediate arrest.,1,india_seed
Narcotics found in a parcel booked under your name and Aadhaar. Call the Customs officer now to clear your name.,1,india_seed
We are from the Cyber Crime Branch. Your SIM is linked to a fraud. Stay on call and verify your bank balance.,1,india_seed
"Your vehicle has a pending traffic challan of Rs 1,000. Pay now to avoid court summons: echallan-pay.top",1,india_seed
"Your SBI credit card will be charged Rs 4,999 annual fee tomorrow. To waive it, share card number and OTP.",1,india_seed
Your HDFC debit card is blocked. Unblock instantly by verifying card details here: hdfc-card-unblock.in,1,india_seed
"Axis Bank: redeem your 15,000 expiring reward points worth Rs 7,500 now: axis-rewards.xyz",1,india_seed
Your credit card application is approved. Pay Rs 599 activation fee to get your card delivered.,1,india_seed
"Your credit card limit can be increased to 5 lakh. Share card number, expiry and CVV to upgrade.",1,india_seed
Your Aadhaar will be deactivated due to inactivity. Re-verify with OTP at uidai-reverify.in immediately.,1,india_seed
Your mobile SIM KYC is pending. Complete it within 24 hours or your number will be disconnected. Call 8001112223.,1,india_seed
Your PAN will be deactivated for not linking with Aadhaar. Link now and pay Rs 500 penalty: pan-link.in,1,india_seed
Your Aadhaar is linked to 5 SIM cards illegally. Call the TRAI helpline now or face legal action.,1,india_seed
URGENT from Airtel: your SIM Aadhaar verification failed. Re-verify now or lose your number: airtel-kyc.in,1,india_seed
"Dear user, your KYC video verification is pending for your demat account. Complete now: demat-kyc.top",1,india_seed
"You are selected for a free laptop under the Digital India scheme. Pay Rs 1,200 shipping to receive it.",1,india_seed
PMAY housing subsidy of Rs 2.5 lakh approved for you. Submit bank and Aadhaar details to claim.,1,india_seed
"National Scholarship: Rs 50,000 granted. Verify your account and OTP to receive the amount.",1,india_seed
