text,label,source
Your ration card needs e-KYC. Complete it at ration-kyc.in or your card will be cancelled.,1,india_seed
"Your electricity subsidy of Rs 2,000 is approved. Share bank account and OTP to receive it.",1,india_seed
"Your LIC policy bonus of Rs 1,80,000 is ready for release. Pay GST of Rs 9,000 to receive the full amount.",1,india_seed
"Income Tax: you have an outstanding demand of Rs 12,400. Pay immediately to avoid prosecution: itax-pay.top",1,india_seed
"Your health insurance claim is approved. Confirm your bank account and OTP to receive Rs 45,000.",1,india_seed
"TDS refund of Rs 8,900 is pending. Update your account details to receive it: tds-refund.in",1,india_seed
"Dear taxpayer, your GST refund of Rs 22,000 is approved. Confirm bank details to receive: gst-refund.in",1,india_seed
"Mom, I lost my phone, this is my new number. I urgently need Rs 15,000, please send to this UPI, I'll explain later.",1,india_seed
"Hi, this is your manager. I'm in a meeting, quickly buy 5 Amazon gift cards of Rs 2000 each and send the codes.",1,india_seed
"To resolve your complaint, please download the Quick Support app and share the 9-digit code with our executive.",1,india_seed
Your WhatsApp is being used on another device. Send us the verification code to secure your account.,1,india_seed
"Hi dear, can you do me a favour? I can't pay online right now, please pay Rs 8,000 for me and I'll return it tomorrow.",1,india_seed
Your FASTag is blacklisted. Recharge and update KYC now to avoid double toll: fastag-kyc.top,1,india_seed
"Your recharge of Rs 299 failed but amount was deducted. To get a refund, call 7009998881 and share UPI PIN.",1,india_seed
Get a verified blue tick on Instagram! Pay Rs 999 and share your login to activate verification.,1,india_seed
Your Google account will be deleted for a policy violation. Verify now to keep it active: google-verify.top,1,india_seed
Your UPI app needs an urgent update. Failure to update will block transactions. Click: upi-update.top,1,india_seed
Your child's school fee is pending. Pay urgently via this link to avoid removal from class: schoolfee-pay.top,1,india_seed
"Your Flipkart Plus membership expired. Renew now and claim a Rs 1,000 bonus: flipkart-plus.xyz",1,india_seed
Your number won Rs 9 lakh in the BSNL lucky draw. Contact the agent on WhatsApp with bank details to claim.,1,india_seed
"Your SIP has matured early with 200% returns. Pay maturity tax to withdraw Rs 4,50,000.",1,india_seed
"I want to rent your flat posted online. I'm transferring 2 months advance now, accept the UPI request to confirm.",1,india_seed
"123456 is your OTP for transaction of Rs 2,500 at Amazon. Do not share it with anyone. - HDFC Bank",0,india_seed
Your OTP is 884521. Valid for 10 minutes. Never share your OTP with anyone. - ICICI Bank,0,india_seed
"Rs 5,000.00 credited to your A/c XX1234 on 12-06 by UPI. Avl Bal Rs 18,450.00 - SBI",0,india_seed
"Rs 1,240.00 debited from A/c XX5678 on 14-06 for electricity bill. Avl Bal Rs 9,210.00 - Axis Bank",0,india_seed
"Your account XX9012 has been credited with salary Rs 65,000 on 30-06. - Kotak Bank",0,india_seed
"Dear customer, Rs 239.00 paid to Zomato via UPI from A/c XX3456. Not you? Call 18001234.",0,india_seed
OTP for your SBI YONO login is 552134. Do not disclose to anyone including bank staff.,0,india_seed
Your Zomato order from Domino's Pizza has been confirmed and will arrive in 32 mins.,0,india_seed
Yum! Your Swiggy order is on the way. Rahul is arriving in 8 minutes with your food.,0,india_seed
Your Blinkit order has been placed successfully. Delivery in 12 minutes. Track in the app.,0,india_seed
Your Swiggy Instamart order of 9 items is packed and out for delivery.,0,india_seed
Order delivered! Hope you enjoyed your meal from Behrouz Biryani. Rate your experience on Zomato.,0,india_seed
Your Blinkit delivery partner is at your doorstep. Please collect your order.,0,india_seed
Your Amazon order of 'boAt earphones' has been shipped and will arrive by Friday. Track in Orders.,0,india_seed
Flipkart: Your order for Nike shoes is out for delivery today. Keep Rs 0 ready (Prepaid).,0,india_seed
Your Myntra order has been delivered. Loved it? Rate the product in the app.,0,india_seed
Order confirmed! Your Amazon package will be delivered tomorrow between 9 AM and 1 PM.,0,india_seed
Reminder: your Airtel postpaid bill of Rs 599 is due on 18-06. Pay via the Airtel Thanks app.,0,india_seed
"Your Jio recharge of Rs 299 is successful. Validity 28 days, 2GB/day. Enjoy!",0,india_seed
"Your electricity bill of Rs 1,420 for June is generated. Due date 25-06. Pay on the BESCOM portal.",0,india_seed
"Your ACT Fibernet broadband bill of Rs 1,180 is due. Pay now to avoid service interruption.",0,india_seed
Your DTH recharge of Rs 350 is successful. Your Tata Play services are active.,0,india_seed
Your Ola ride is confirmed. Driver Suresh (KA01AB1234) will arrive in 4 minutes.,0,india_seed
Uber: Arriving now. Your driver is at the pickup point in a white Swift.,0,india_seed
"PNR 2745019876 confirmed. Train 12627 Karnataka Express, coach B4, seat 32. Happy journey! - IRCTC",0,india_seed
Web check-in is open for your IndiGo flight 6E-234 BLR-DEL on 20-06. Select your seat in the app.,0,india_seed
"Your redBus ticket from Bangalore to Chennai is booked. Boarding at 10:30 PM, seat L7.",0,india_seed
Your appointment with Dr. Mehta is confirmed for Monday 11:00 AM at Apollo Clinic. Reply RESCHEDULE to change.,0,india_seed
Your Urban Company service is booked for tomorrow 3 PM. Our professional will call before arriving.,0,india_seed
"Hey, are we still meeting for coffee tomorrow at 5?",0,india_seed
Don't forget mom's birthday is on Sunday. Let's plan a surprise!,0,india_seed
The team standup is moved to 10:30 AM. Please update your calendar.,0,india_seed
Congrats on the new job! Let's celebrate this weekend.,0,india_seed
Your booking at The Leela for 2 guests on 22-06 at 8 PM is confirmed. We look forward to hosting you.,0,india_seed
"Your movie tickets for Inox, 7:15 PM show, seats H5 and H6 are confirmed. Enjoy!",0,india_seed
Welcome to Google! Your new account is ready. Manage your settings anytime in your account.,0,india_seed
Your monthly account statement for June is now available in the HDFC Bank app.,0,india_seed
Thank you for your payment of Rs 999. Your Netflix subscription is active until 14 July.,0,india_seed
Your Amazon Prime membership has been renewed. Enjoy free fast delivery and Prime Video.,0,india_seed
Your LPG cylinder booking is confirmed. Delivery expected within 2 working days. - Indane,0,india_seed
G-884213 is your Google verification code. Don't share it with anyone.,0,india_seed
"554120 is your WhatsApp code. For your security, do not share this code.",0,india_seed
Your Uber verification code is 4421. Do not share this with anyone.,0,india_seed
Use OTP 730912 to log in to Paytm. Do not share this OTP. It is valid for 5 minutes.,0,india_seed
"Dear customer, 218764 is the OTP to confirm your booking. Please do not share it. - MakeMyTrip",0,india_seed
"Transaction successful. Rs 1,250 paid to Swiggy via UPI from A/c XX4567. - Axis Bank",0,india_seed
"Your EMI of Rs 8,499 for Bajaj Finserv loan has been auto-debited from A/c XX7788.",0,india_seed
"Rs 2,000 has been transferred to Priya Sharma successfully via UPI. UPI Ref 412233445566.",0,india_seed
"Your credit card bill of Rs 12,340 is due on 28-06. Pay via the bank app to avoid late fee.",0,india_seed
Cashback of Rs 25 received in your Paytm wallet for your recent transaction. Happy saving!,0,india_seed
Your account statement for Q1 is ready to download in net banking.,0,india_seed
Your Disney+ Hotstar subscription has been renewed. Enjoy unlimited entertainment.,0,india_seed
Payment of Rs 119 received. Your Spotify Premium is active. Thanks for being a subscriber.,0,india_seed
Your annual car insurance is due for renewal on 05-07. Renew on the official portal to stay covered.,0,india_seed
Your CoWIN vaccination certificate is ready. Download it from the official portal.,0,india_seed
"Dear citizen, your new PAN card has been dispatched and will be delivered shortly via Speed Post.",0,india_seed
LPG subsidy of Rs 291 has been credited to your bank account. - Bharat Gas,0,india_seed
Your passport application has been received. Track the status using your file number on the portal.,0,india_seed
Your driving licence renewal appointment is confirmed for 24-06 at RTO Indiranagar.,0,india_seed
Your semester results are now available on the university portal. Best of luck!,0,india_seed
Reminder: your college fee installment is due on 30-06. Pay through the student portal.,0,india_seed
Your PF withdrawal claim has been processed and the amount will be credited in 3-5 working days. - EPFO,0,india_seed
Your salary slip for June is available on the HR portal. - Infosys,0,india_seed
Your IRCTC ticket is confirmed. PNR 8456231907. Carry a valid ID proof while travelling.,0,india_seed
Your Ola Auto has arrived. OTP 4412. Share it with the driver to start the ride.,0,india_seed
Your Amazon package was delivered. Returns are open for 7 days in the Orders section.,0,india_seed
"Your gas cylinder will be delivered today between 10 AM and 2 PM. Keep Rs 1,103 ready. - HP Gas",0,india_seed
Your domino's order is being prepared and will be delivered in 30 minutes.,0,india_seed
Reminder: your dentist appointment is tomorrow at 4 PM. Reply Y to confirm.,0,india_seed
Gym membership expiring in 3 days. Renew at the front desk to continue your fitness journey.,0,india_seed
"Hey, sending you the photos from yesterday's trip. Such a fun day!",0,india_seed
Please review the attached document before our meeting at 2 PM.,0,india_seed
Your library book is due on Friday. Return or renew to avoid a fine.,0,india_seed
Thanks for shopping with us! Your DMart bill is attached. Visit again.,0,india_seed
"Your electricity bill payment of Rs 1,420 was successful. Thank you. - BESCOM",0,india_seed
Your Zerodha Kite login OTP is 472913. Do not share it with anyone.,0,india_seed
Use 619284 to verify your Groww account. Never share this OTP.,0,india_seed
BigBasket: 338271 is your OTP to confirm your order. Do not share.,0,india_seed
"Your Amazon OTP is 902817. Do not share it with anyone, including Amazon staff.",0,india_seed
Rapido: your ride OTP is 4471. Share it with the captain to start your ride.,0,india_seed
Your CRED login OTP is 552310. Valid for 5 minutes. Do not share.,0,india_seed
"PNB: 781234 is your OTP for a fund transfer of Rs 3,000. Do not disclose to anyone.",0,india_seed
Your Upstox verification code is 339102. Keep it confidential.,0,india_seed
Flipkart: OTP 220488 to confirm your delivery. Share with the delivery agent only.,0,india_seed
Your SBI YONO OTP is 410982. Do not share. Valid for 5 minutes.,0,india_seed
"Rs 1,500 debited from A/c XX2233 via UPI to Reliance Fresh. Avl Bal Rs 7,800. - PNB",0,india_seed
"Rs 25,000 transferred via IMPS to your A/c XX4455. Ref 9988776655. - Canara Bank",0,india_seed
"ATM withdrawal of Rs 5,000 from A/c XX6677 at Koramangala. Avl Bal Rs 12,300. - HDFC",0,india_seed
"Rs 899 spent on your Axis credit card at Amazon. Avl limit Rs 48,000.",0,india_seed
"NEFT of Rs 50,000 credited to your A/c XX8899 from ABC Pvt Ltd. - ICICI",0,india_seed
Rs 320 paid via UPI to an auto driver. UPI Ref 778899001122. - SBI,0,india_seed
"Your A/c XX1122 is debited Rs 12,499 for SIP in Axis Bluechip Fund.",0,india_seed
"Your salary of Rs 78,000 has been credited to your account. - Wipro Payroll",0,india_seed
Cashback of Rs 50 credited to your CRED account for your bill payment.,0,india_seed
"Rs 1,250 refunded to your original payment method for the cancelled Amazon order.",0,india_seed
Your BSNL broadband bill of Rs 799 for June is ready. Pay by 20th to avoid late charges.,0,india_seed
Recharge successful! Rs 239 added to your Vi number. Validity 28 days. Enjoy.,0,india_seed
"Your Tata Power electricity bill of Rs 2,140 is due on 22-06. Pay via the official app.",0,india_seed
Your FASTag is recharged with Rs 500. Available balance Rs 720. - Paytm FASTag,0,india_seed
Your water bill of Rs 410 has been generated. Due date 28-06. - BWSSB,0,india_seed
Your mobile bill payment of Rs 599 is successful. Thank you for using Airtel.,0,india_seed
Reminder: your broadband bill of Rs 999 is due tomorrow. - JioFiber,0,india_seed
Your PhonePe transaction of Rs 600 to BESCOM was successful. Thank you.,0,india_seed
Your Ajio order has been shipped and will be delivered by Saturday. Track in the app.,0,india_seed
Nykaa: your order is out for delivery today. Get ready to glow!,0,india_seed
Meesho: your order has been confirmed and will arrive in 5-7 days.,0,india_seed
Your JioMart order is packed and will be delivered tomorrow morning.,0,india_seed
Croma: your TV will be delivered and installed on 24-06 between 10 AM and 6 PM.,0,india_seed
Your BigBasket order of 14 items is out for delivery. Arriving in 45 mins.,0,india_seed
Tata CLiQ: your order has been delivered. Rate your experience in the app.,0,india_seed
Your Amazon order of 'Atomic Habits' has shipped. Arriving Wednesday.,0,india_seed
"Your Myntra return has been picked up. Refund of Rs 1,499 will reflect in 3-5 days.",0,india_seed
Your Decathlon order is ready for pickup at the Whitefield store.,0,india_seed
Your Nykaa order has been delivered. Enjoy your products!,0,india_seed
Your Swiggy order from Faasos is being prepared. Estimated delivery 25 mins.,0,india_seed
Zomato: your order has been picked up and is 2 stops away.,0,india_seed
Your EatSure order is on the way. Track your rider live in the app.,0,india_seed
Your Swiggy Instamart order is delivered. Hope you got everything you needed!,0,india_seed
"Your IndiGo flight 6E-512 BLR-BOM is on time. Boarding at 6:10 PM, Gate 24.",0,india_seed
"Your Ola cab is arriving. Driver Ramesh in a grey Dzire, KA05CD6789. OTP 3312.",0,india_seed
PNR 4561237890 RAC. Train 12658 Chennai Mail. We'll notify you on confirmation. - IRCTC,0,india_seed
Your redBus boarding point is MG Road at 9:45 PM. Carry a valid ID. Happy journey!,0,india_seed
Your metro smart card is recharged with Rs 200. Balance Rs 260. - Namma Metro,0,india_seed
Your Uber trip receipt: Rs 245 for your ride to the airport. Thanks for riding with Uber.,0,india_seed
Your booking at OYO Townhouse for 2 nights is confirmed. Check-in 2 PM.,0,india_seed
Your flight web check-in is complete. Boarding pass sent to your email. - Vistara,0,india_seed
Your booking for the Bangalore-Mysore Volvo bus is confirmed. Seat 21A. - KSRTC,0,india_seed
Your SonyLIV subscription is active until 30 July. Enjoy unlimited streaming.,0,india_seed
Payment of Rs 149 received. Your YouTube Premium is renewed. Thank you.,0,india_seed
Your Audible membership has been renewed. 1 credit added to your account.,0,india_seed
Your Urban Company salon appointment is confirmed for today 5 PM. Our professional will arrive on time.,0,india_seed
Your booking at Cult.fit for tomorrow's 7 AM session is confirmed.,0,india_seed
Your Income Tax Return for AY 2024-25 has been successfully e-verified. - Income Tax Department,0,india_seed
"Your EPF passbook is updated. Employer contribution of Rs 3,600 credited for June. - EPFO",0,india_seed
Your GSTR-3B for May has been filed successfully. ARN generated. - GSTN,0,india_seed
Your Aadhaar update request is successful. Updated details will reflect in 7 days. - UIDAI,0,india_seed
Your driving licence has been approved and dispatched. Track on the Parivahan portal.,0,india_seed
Your appointment token number is 27. Please wait for your turn. - Aadhaar Seva Kendra,0,india_seed
Your gas booking is confirmed. The cylinder will be delivered within 2 days. - Bharat Gas,0,india_seed
Your child's exam timetable for the final term is now available on the school portal.,0,india_seed
Your admit card for the semester exam is ready. Download from the university portal.,0,india_seed
Your lab reports from Dr. Lal PathLabs are ready. View them in the app or collect from the centre.,0,india_seed
Your medicine order from PharmEasy has been shipped and will arrive tomorrow.,0,india_seed
Your dentist appointment at Clove Dental is confirmed for Saturday 11 AM.,0,india_seed
Your appointment at Apollo Diagnostics for a blood test is confirmed for 8 AM tomorrow.,0,india_seed
Your Zerodha contract note for today's trades is available. Download from Console.,0,india_seed
"Your mutual fund SIP of Rs 5,000 in HDFC Flexi Cap is processed. Units allotted.",0,india_seed
"Your credit card statement for June is generated. Total due Rs 8,200. Min due Rs 410. Due 28-06.",0,india_seed
"Your car insurance premium of Rs 14,200 is paid. Policy active till 04-07-2025. - ICICI Lombard",0,india_seed
"Your LIC premium of Rs 18,500 received. Thank you. Next due 04-12.",0,india_seed
"Your Groww order to buy 10 shares of TCS is executed at Rs 3,820.",0,india_seed
Your monthly mutual fund statement is now available. - CAMS,0,india_seed
"Hey, are you free this weekend? Was thinking we could go trekking.",0,india_seed
Happy birthday! Wishing you a fantastic year ahead. Let's catch up soon.,0,india_seed
Reminder: parent-teacher meeting tomorrow at 10 AM. Please be on time.,0,india_seed
The client call is rescheduled to 4 PM. I've sent a new calendar invite.,0,india_seed
"Thanks for the help yesterday, really appreciate it!",0,india_seed
Can you share the presentation slides before EOD? Thanks.,0,india_seed
Dinner at 8 tonight? Let me know if that works for you.,0,india_seed
Your table for 4 at Barbeque Nation is confirmed for 7:30 PM today.,0,india_seed
"Your BookMyShow tickets for the 9 PM show are booked. Seats J12, J13. Enjoy!",0,india_seed
Your gym membership has been renewed for one year. Happy training!,0,india_seed
